,Error,Energy,Iteration,Cost,Method,Architecture
127,0.5359701671692587,0.4485220730381769,57,19.2,PAL,Xception
128,0.4303543348256738,0.49968814262150935,127,19.2,PAL,Xception
129,0.4081587743972691,0.3299866826386889,68,19.2,PAL,Xception
130,0.537867149157885,0.34334128517650503,12,19.2,PAL,Xception
131,0.1805396068669911,0.48351337311576287,4,19.2,PAL,Xception
132,0.3623057841093752,0.5303271729299802,135,19.2,PAL,Xception
133,0.5588022017720771,0.19766859983733587,160,19.2,PAL,Xception
134,0.31239388537191676,0.3264983930323361,5,19.2,PAL,Xception
135,0.3589329792984495,0.4213390885432223,91,19.2,PAL,Xception
136,0.5329442463710965,0.42187848788289495,88,19.2,PAL,Xception
137,0.4048219021180449,0.2868956612569354,136,19.2,PAL,Xception
138,0.29373212434125073,0.4484656575798829,103,19.2,PAL,Xception
139,0.3731451740281644,0.5398811136382419,183,19.2,PAL,Xception
140,0.5546939008815149,0.33228702145837596,116,19.2,PAL,Xception
141,0.18193110114355943,0.49932696196074783,9,19.2,PAL,Xception
142,0.35067223224029254,0.39016728255962935,77,19.2,PAL,Xception
143,0.17788396368671172,0.5955722674214332,24,19.2,PAL,Xception
144,0.28603906149446057,0.29425738477367686,143,19.2,PAL,Xception
145,0.22141841840748278,0.28239898137141073,149,19.2,PAL,Xception
146,0.45330456131845914,0.2497975261798524,134,19.2,PAL,Xception
147,0.44352866796439344,0.18408400774188488,168,19.2,PAL,Xception
148,0.18328371447204866,0.41942950593304373,64,19.2,PAL,Xception
149,0.4012118539202494,0.42944339435107814,142,19.2,PAL,Xception
150,0.33199785784151886,0.2300700245551746,81,19.2,PAL,Xception
151,0.41880240998588636,0.1975324655410134,80,19.2,PAL,Xception
152,0.5338248830974899,0.1623958478546657,167,19.2,PAL,Xception
153,0.3951503311033726,0.43703850749603285,47,19.2,PAL,Xception
154,0.5077743086023914,0.5566425634339058,82,19.2,PAL,Xception
155,0.45287735246883715,0.342440676218139,111,19.2,PAL,Xception
156,0.3890034476783861,0.4460538414445623,23,19.2,PAL,Xception
157,0.504043256384527,0.41687567256704905,39,19.2,PAL,Xception
158,0.5444716460907886,0.46407210869353044,161,19.2,PAL,Xception
159,0.5162940372208336,0.5682866911272251,63,19.2,PAL,Xception
160,0.444675034733349,0.27081511618616244,30,19.2,PAL,Xception
161,0.37504430971446157,0.46488075744537366,71,19.2,PAL,Xception
162,0.30931318056176516,0.3342190728912934,156,19.2,PAL,Xception
163,0.3657091699919778,0.5869192376993269,94,19.2,PAL,Xception
164,0.5287988665497129,0.4096909175260903,22,19.2,PAL,Xception
165,0.2422312169462567,0.2935873228197214,45,19.2,PAL,Xception
166,0.4736620855760362,0.2868726394199834,13,19.2,PAL,Xception
167,0.4808246168704885,0.2180225531741288,28,19.2,PAL,Xception
168,0.34008118542221866,0.5356523232623711,169,19.2,PAL,Xception
169,0.4050170876915824,0.3658288386317069,85,19.2,PAL,Xception
170,0.4243623593294731,0.5194570483914409,27,19.2,PAL,Xception
171,0.5351255847468301,0.23739013549836477,41,19.2,PAL,Xception
172,0.26904487773132096,0.28881338538309087,125,19.2,PAL,Xception
173,0.3814754675428223,0.486136756642442,177,19.2,PAL,Xception
174,0.5051917992148738,0.21422351789887129,157,19.2,PAL,Xception
175,0.5333304299263573,0.4159293298138913,43,19.2,PAL,Xception
176,0.23614713473595209,0.48697971996070544,21,19.2,PAL,Xception
177,0.48999920502437566,0.3321401695275664,107,19.2,PAL,Xception
178,0.4341147810684127,0.4757339757736913,50,19.2,PAL,Xception
179,0.4024220882870073,0.22594414822899958,92,19.2,PAL,Xception
180,0.31384388231226834,0.46848670302788337,195,19.2,PAL,Xception
181,0.5219023316516793,0.26294037324261205,86,19.2,PAL,Xception
182,0.5308222386062478,0.4887235550264993,114,19.2,PAL,Xception
183,0.20276585257213273,0.385383274527393,144,19.2,PAL,Xception
184,0.32755407444120094,0.34059311830290473,121,19.2,PAL,Xception
185,0.2020932132579414,0.26069728813098547,89,19.2,PAL,Xception
186,0.3314755008218226,0.3631890376499723,113,19.2,PAL,Xception
187,0.5479755789821378,0.20849357403568577,38,19.2,PAL,Xception
188,0.2738324226503071,0.5613778650705649,170,19.2,PAL,Xception
189,0.43944956906222,0.23022594695912219,0,19.2,PAL,Xception
190,0.4072993132666706,0.4380467146415135,3,19.2,PAL,Xception
191,0.3119728185419868,0.4085887308958397,145,19.2,PAL,Xception
192,0.22505481869751653,0.42683788008757845,33,19.2,PAL,Xception
193,0.3291193450087179,0.2339548895078045,29,19.2,PAL,Xception
194,0.417888182830423,0.22774595498131756,31,19.2,PAL,Xception
195,0.5325622570785948,0.1702341450251176,163,19.2,PAL,Xception
196,0.35651597048276606,0.2817878411432466,171,19.2,PAL,Xception
197,0.48986334920629476,0.5448353662664327,141,19.2,PAL,Xception
198,0.31297452350278154,0.23716047632962894,117,19.2,PAL,Xception
199,0.23082667930387823,0.520506408580431,69,19.2,PAL,Xception
0,0.17037001057173598,0.33896153980997895,70,19.2,PESMO,Xception
1,0.17365592884082903,0.25957297619465103,47,19.2,PESMO,Xception
2,0.18708674515688,0.255323773796586,166,19.2,PESMO,Xception
3,0.191598658477933,0.149535462609123,199,19.2,PESMO,Xception
4,0.204686184846073,0.144178382358097,73,19.2,PESMO,Xception
5,0.21108425941165102,0.140987974616976,17,19.2,PESMO,Xception
6,0.23708674515688002,0.135133050520633,145,19.2,PESMO,Xception
7,0.26899885620367003,0.11056340497142698,57,19.2,PESMO,Xception
8,0.331318613122787,0.08654769834870098,90,19.2,PESMO,Xception
9,0.21531673415027308,0.4065301434135744,93,19.2,PESMO,Xception
10,0.1968675908018976,0.1679201481851102,185,19.2,PESMO,Xception
11,0.3121492355675255,0.16086619549641556,97,19.2,PESMO,Xception
12,0.4029751076238588,0.446114965378019,125,19.2,PESMO,Xception
13,0.3075102086823588,0.2031122689487688,58,19.2,PESMO,Xception
14,0.508596707125183,0.556922742761363,24,19.2,PESMO,Xception
15,0.3798418957346383,0.21329907408696858,170,19.2,PESMO,Xception
16,0.47240123063807193,0.30362413477496203,177,19.2,PESMO,Xception
17,0.3462567733251345,0.5507492180520173,135,19.2,PESMO,Xception
18,0.24109095699130872,0.39289940199655515,169,19.2,PESMO,Xception
19,0.4238007219863674,0.5385530057504742,72,19.2,PESMO,Xception
20,0.3169569399085673,0.5046847432815647,163,19.2,PESMO,Xception
21,0.44268433573236987,0.4816667934628001,38,19.2,PESMO,Xception
22,0.49810533626482956,0.25113171500003256,130,19.2,PESMO,Xception
23,0.4807304179452263,0.42331117971863774,23,19.2,PESMO,Xception
24,0.5190530427994366,0.3994928399945262,48,19.2,PESMO,Xception
25,0.39241889125023,0.5832786409988037,167,19.2,PESMO,Xception
26,0.41336962305329317,0.10270074861256275,122,19.2,PESMO,Xception
27,0.4122400128617556,0.2408153986601419,111,19.2,PESMO,Xception
28,0.49527237358912324,0.14383913200524012,180,19.2,PESMO,Xception
29,0.33377353458743186,0.3398131190697362,121,19.2,PESMO,Xception
30,0.2496245577703612,0.5823398926863969,150,19.2,PESMO,Xception
31,0.19765883576068538,0.5372682520325749,1,19.2,PESMO,Xception
32,0.284048420005401,0.2741726522669131,74,19.2,PESMO,Xception
33,0.5013424733467872,0.30908016462425164,153,19.2,PESMO,Xception
34,0.3734938965123802,0.21642828440567496,81,19.2,PESMO,Xception
35,0.5233155521223528,0.30099569825359623,80,19.2,PESMO,Xception
36,0.3150400793307549,0.43160904935169725,154,19.2,PESMO,Xception
37,0.33867113999992043,0.2651823502531125,142,19.2,PESMO,Xception
38,0.3365035359905938,0.31018143054230274,184,19.2,PESMO,Xception
39,0.4197616311983787,0.506746581744268,52,19.2,PESMO,Xception
40,0.4400142795856863,0.40853323430090377,92,19.2,PESMO,Xception
41,0.2346037119247501,0.34810481878156274,120,19.2,PESMO,Xception
42,0.22882949930326935,0.5362612244266698,68,19.2,PESMO,Xception
43,0.4453818754553911,0.23284811949286266,6,19.2,PESMO,Xception
44,0.23683586332651446,0.22303259834620243,109,19.2,PESMO,Xception
45,0.4369949852559023,0.31392382060480556,161,19.2,PESMO,Xception
46,0.3882053238579193,0.5459346152623753,46,19.2,PESMO,Xception
47,0.2746457279121903,0.49511082753228786,4,19.2,PESMO,Xception
48,0.5285895247752027,0.4129651015924493,89,19.2,PESMO,Xception
49,0.2794406614689491,0.16032742551398207,191,19.2,PESMO,Xception
50,0.5170174402267468,0.5465152514477306,37,19.2,PESMO,Xception
51,0.5068520159054858,0.5894589317329381,27,19.2,PESMO,Xception
52,0.31023200476730706,0.5118244788894017,12,19.2,PESMO,Xception
53,0.24492831556689018,0.19245554348613253,34,19.2,PESMO,Xception
54,0.45180359836998385,0.5912670539203981,96,19.2,PESMO,Xception
55,0.24919215108403553,0.3029278716743175,2,19.2,PESMO,Xception
56,0.3437854810023796,0.5481500231723949,85,19.2,PESMO,Xception
57,0.5045937690809256,0.3664495329031188,137,19.2,PESMO,Xception
58,0.36821498578667466,0.5624216648653889,84,19.2,PESMO,Xception
59,0.4329812666405549,0.18225656373980792,147,19.2,PESMO,Xception
60,0.4413251209722062,0.1968165665879315,5,19.2,PESMO,Xception
61,0.3998003545458878,0.25983231190715916,18,19.2,PESMO,Xception
62,0.20907798777998848,0.25457451195224323,41,19.2,PESMO,Xception
63,0.4543568739798992,0.3071670990728465,175,19.2,PESMO,Xception
64,0.24810066933601244,0.43395867195643395,174,19.2,PESMO,Xception
65,0.3267706561680225,0.17972548477137834,76,19.2,PESMO,Xception
66,0.36211621904583957,0.5828394232303988,43,19.2,PESMO,Xception
67,0.31490677007660606,0.40778545956708295,110,19.2,PESMO,Xception
68,0.17057627210796644,0.3583774504889433,94,19.2,PESMO,Xception
69,0.3290904892264231,0.33343619908918204,117,19.2,PESMO,Xception
70,0.36420142710122416,0.5793030939090591,101,19.2,PESMO,Xception
71,0.25565161955578364,0.15174249249756813,55,19.2,PESMO,Xception
72,0.3674157766863929,0.12892011599664693,178,19.2,PESMO,Xception
73,0.5408395599272747,0.36915842787173475,132,19.2,PESMO,Xception
74,0.34654161073747325,0.38442174094907966,119,19.2,PESMO,Xception
75,0.3182596279130242,0.3248766471714521,61,19.2,PESMO,Xception
76,0.34060787496333983,0.2583131329215503,44,19.2,PESMO,Xception
77,0.44438369752086415,0.2859648019095858,63,19.2,PESMO,Xception
78,0.3948213706023851,0.23537797999678278,158,19.2,PESMO,Xception
79,0.19538817590581598,0.18524398953516558,114,19.2,PESMO,Xception
80,0.2849156479361249,0.3935279750715322,190,19.2,PESMO,Xception
81,0.28086724293250814,0.5178168117380901,88,19.2,PESMO,Xception
82,0.21283086366752166,0.2404234606755471,188,19.2,PESMO,Xception
83,0.47769962341310124,0.39561505719027673,66,19.2,PESMO,Xception
84,0.26984386360968027,0.3636813553710071,19,19.2,PESMO,Xception
85,0.1800526314778262,0.43278676766096136,28,19.2,PESMO,Xception
86,0.5495334941559841,0.15701523744503293,3,19.2,PESMO,Xception
87,0.3073520282153551,0.21391837154230514,160,19.2,PESMO,Xception
88,0.32771567129432044,0.5914682362293098,56,19.2,PESMO,Xception
89,0.27359801732966316,0.2558319778204807,183,19.2,PESMO,Xception
90,0.19326228516149552,0.42116591177446056,124,19.2,PESMO,Xception
91,0.31864290491159564,0.5957725606325743,162,19.2,PESMO,Xception
92,0.5342013815222821,0.1689122925498454,22,19.2,PESMO,Xception
93,0.28907022191331344,0.1294853260404978,67,19.2,PESMO,Xception
94,0.4555925101888222,0.4878240296563823,129,19.2,PESMO,Xception
95,0.29099530717286626,0.2279130235460548,14,19.2,PESMO,Xception
96,0.20098831027323522,0.3019241673057839,60,19.2,PESMO,Xception
97,0.4566860427968532,0.4639438339213512,138,19.2,PESMO,Xception
98,0.28949658281836904,0.30801213407658395,35,19.2,PESMO,Xception
99,0.2835628748368237,0.5912262191692925,91,19.2,PESMO,Xception
100,0.26352477504746086,0.24220745997575382,179,19.2,PESMO,Xception
101,0.4545527906687955,0.4642579204180779,20,19.2,PESMO,Xception
102,0.22289955248160764,0.516035809100617,194,19.2,PESMO,Xception
103,0.45053870843629096,0.5503340460527503,131,19.2,PESMO,Xception
104,0.3537555690583102,0.3577652145942736,15,19.2,PESMO,Xception
105,0.46174042467497967,0.33282082189550943,104,19.2,PESMO,Xception
106,0.4690421055827151,0.3408835655375852,71,19.2,PESMO,Xception
107,0.4219092503344386,0.15669985449644647,155,19.2,PESMO,Xception
108,0.2087032447387699,0.40023956907231095,146,19.2,PESMO,Xception
109,0.5523678368649978,0.42617392751858213,108,19.2,PESMO,Xception
110,0.2252996368257594,0.36377177615194506,33,19.2,PESMO,Xception
111,0.18380783636937056,0.5160071067889774,139,19.2,PESMO,Xception
112,0.42437151748432156,0.15809481609219067,143,19.2,PESMO,Xception
113,0.4504038344227955,0.1252681145361365,53,19.2,PESMO,Xception
114,0.4503994619612318,0.5113879533589885,49,19.2,PESMO,Xception
115,0.4375058014301968,0.16309968116055518,159,19.2,PESMO,Xception
116,0.5546098288323035,0.09164273385068591,10,19.2,PESMO,Xception
117,0.27186292219194375,0.11739137007057826,59,19.2,PESMO,Xception
118,0.38993254104623154,0.4952571148846772,197,19.2,PESMO,Xception
119,0.29863365839609746,0.11655274871308763,9,19.2,PESMO,Xception
120,0.43919023431904003,0.5810153822731519,192,19.2,PESMO,Xception
121,0.4757250600241243,0.3224367292295908,113,19.2,PESMO,Xception
122,0.21556756468812704,0.31256329918398845,133,19.2,PESMO,Xception
123,0.5011776648917788,0.3657952244437874,42,19.2,PESMO,Xception
124,0.3486041051314511,0.3048820339014514,148,19.2,PESMO,Xception
125,0.183303777874462,0.32355489434851703,107,19.2,PESMO,Xception
126,0.35644928891657146,0.13584338316158157,116,19.2,PESMO,Xception
127,0.4292224900225363,0.25012209438968974,29,19.2,PESMO,Xception
128,0.21312611165607126,0.41866907610146775,187,19.2,PESMO,Xception
129,0.4714573459641451,0.10780401007323195,151,19.2,PESMO,Xception
130,0.5311406561570037,0.59484934621038,115,19.2,PESMO,Xception
131,0.2602712237162594,0.4358468565145637,127,19.2,PESMO,Xception
132,0.18160482778027862,0.5700079812869464,62,19.2,PESMO,Xception
133,0.46650251597413117,0.27722031972748956,112,19.2,PESMO,Xception
134,0.29381817937865673,0.2790442801156728,45,19.2,PESMO,Xception
135,0.3338028950206857,0.1090348937158094,152,19.2,PESMO,Xception
136,0.2474812108153342,0.20304687160674542,176,19.2,PESMO,Xception
137,0.299267362308112,0.36549458637156607,31,19.2,PESMO,Xception
138,0.3108504886512651,0.5032751105331069,64,19.2,PESMO,Xception
139,0.4402171083801537,0.469013841649138,102,19.2,PESMO,Xception
140,0.46842846049728093,0.15885426481490583,69,19.2,PESMO,Xception
141,0.39969707801059867,0.3568123190520317,79,19.2,PESMO,Xception
142,0.3496043581930933,0.3991123950900049,83,19.2,PESMO,Xception
143,0.3538909289722806,0.5904979479150014,171,19.2,PESMO,Xception
144,0.37772233439425806,0.5988862651512573,40,19.2,PESMO,Xception
145,0.4263094563740579,0.23466650631913127,156,19.2,PESMO,Xception
146,0.32069515933651715,0.44671808454728273,193,19.2,PESMO,Xception
147,0.5250319917015069,0.1282963164844055,134,19.2,PESMO,Xception
148,0.4325392896775919,0.4340182813552183,198,19.2,PESMO,Xception
149,0.31520831294336116,0.13296263870184938,21,19.2,PESMO,Xception
150,0.37281370604413455,0.11089822853632433,13,19.2,PESMO,Xception
151,0.4268723713690672,0.40090486949127846,51,19.2,PESMO,Xception
152,0.30212490725588736,0.11248257029932687,36,19.2,PESMO,Xception
153,0.39494131672866,0.4440301263658783,164,19.2,PESMO,Xception
154,0.2340919515842006,0.14213870613490132,11,19.2,PESMO,Xception
155,0.3790524773686417,0.5365091301511966,54,19.2,PESMO,Xception
156,0.5339448119269314,0.2217939761811033,196,19.2,PESMO,Xception
157,0.1974369006387079,0.22178717803364772,78,19.2,PESMO,Xception
158,0.40871064446432853,0.538601374266581,99,19.2,PESMO,Xception
159,0.25508772513063793,0.1592830583909479,100,19.2,PESMO,Xception
160,0.25150424119342657,0.3661730213640702,172,19.2,PESMO,Xception
161,0.5102220967935553,0.21277000839118593,140,19.2,PESMO,Xception
162,0.230944129352432,0.19641572722824108,8,19.2,PESMO,Xception
163,0.2364688249377655,0.23780250957276217,189,19.2,PESMO,Xception
164,0.2800241722411705,0.5768036130639936,157,19.2,PESMO,Xception
165,0.5082875889347461,0.5717009487346442,182,19.2,PESMO,Xception
166,0.33269719022897526,0.5258677050104923,118,19.2,PESMO,Xception
167,0.515772640542332,0.4999474914235975,86,19.2,PESMO,Xception
168,0.265609064548856,0.5823998077120989,105,19.2,PESMO,Xception
169,0.408218783823018,0.4289321712752942,30,19.2,PESMO,Xception
170,0.43550955864676444,0.35731312756253325,50,19.2,PESMO,Xception
171,0.45869007170768217,0.19684071968393657,128,19.2,PESMO,Xception
172,0.47091360725238096,0.4989660401215081,16,19.2,PESMO,Xception
173,0.552488595442867,0.543105582911019,75,19.2,PESMO,Xception
174,0.20019918053739594,0.5367543558797585,87,19.2,PESMO,Xception
175,0.5118469324388311,0.3869350229443195,32,19.2,PESMO,Xception
176,0.381960085170933,0.28714406348039656,98,19.2,PESMO,Xception
177,0.20065281425090525,0.5181775462168767,195,19.2,PESMO,Xception
178,0.29098426138175565,0.48815146738072046,65,19.2,PESMO,Xception
179,0.45644519319597765,0.4442882934096566,149,19.2,PESMO,Xception
180,0.2592990613706059,0.36229462855319283,144,19.2,PESMO,Xception
181,0.3069962705520066,0.4374579830942487,82,19.2,PESMO,Xception
182,0.2882764158529392,0.12311875840758492,25,19.2,PESMO,Xception
183,0.40434241391603387,0.47428452012576533,168,19.2,PESMO,Xception
184,0.2998608578923635,0.4563913955834919,123,19.2,PESMO,Xception
185,0.4589185807589585,0.5475094787519275,39,19.2,PESMO,Xception
186,0.2089819578609065,0.418738451901743,165,19.2,PESMO,Xception
187,0.2566008758540391,0.3151010826387113,186,19.2,PESMO,Xception
188,0.28909519981106085,0.2479332780735206,77,19.2,PESMO,Xception
189,0.36908869087407037,0.3004258731900881,136,19.2,PESMO,Xception
190,0.4524369412114011,0.38663290650163556,141,19.2,PESMO,Xception
191,0.25002713404424787,0.1762776313707385,173,19.2,PESMO,Xception
192,0.3488307164628589,0.19949437789102586,106,19.2,PESMO,Xception
193,0.4757367043533075,0.46677406915846315,103,19.2,PESMO,Xception
194,0.5277425585441566,0.14737038343546577,0,19.2,PESMO,Xception
195,0.4551954798812281,0.27230075873694604,181,19.2,PESMO,Xception
196,0.4968610499509397,0.426621748431386,26,19.2,PESMO,Xception
197,0.37456040548954805,0.25530713687448314,126,19.2,PESMO,Xception
198,0.47879895921809035,0.3307931016979841,95,19.2,PESMO,Xception
199,0.555066607196635,0.5989105631659621,7,19.2,PESMO,Xception
0,0.23379405544782103,0.20236300529397303,123,19.2,ParEGO,Xception
1,0.240372149077926,0.19172597552852103,90,19.2,ParEGO,Xception
2,0.24686214558916503,0.175703817971462,80,19.2,ParEGO,Xception
3,0.25686214558916504,0.158040879290397,16,19.2,ParEGO,Xception
4,0.26191122935319605,0.12767240472601102,124,19.2,ParEGO,Xception
