,Error,Energy,Iteration,Cost,Method,Architecture
5,0.281473605823255,0.123935069943554,121,19.2,ParEGO,Xception
6,0.289290824132182,0.10417557760403899,52,19.2,ParEGO,Xception
7,0.32533169187073496,0.10149002559338101,20,19.2,ParEGO,Xception
8,0.338977014075185,0.089731094204677,124,19.2,ParEGO,Xception
9,0.4961950865579139,0.5419889247738533,58,19.2,ParEGO,Xception
10,0.33422870227441026,0.38530391000487135,175,19.2,ParEGO,Xception
11,0.5029732253157745,0.16601983749969068,77,19.2,ParEGO,Xception
12,0.3288718388754916,0.3384668189222906,190,19.2,ParEGO,Xception
13,0.2796484635829343,0.5590219722652419,34,19.2,ParEGO,Xception
14,0.4771746003862716,0.19735777720068193,35,19.2,ParEGO,Xception
15,0.45031533289266773,0.4568499158572905,44,19.2,ParEGO,Xception
16,0.33201150291234605,0.5209995937084622,181,19.2,ParEGO,Xception
17,0.5478229720658991,0.5071186686473488,187,19.2,ParEGO,Xception
18,0.37699584762091426,0.3425871853166103,170,19.2,ParEGO,Xception
19,0.4174255511527701,0.42045773960140764,18,19.2,ParEGO,Xception
20,0.503927545826717,0.2646889647178024,154,19.2,ParEGO,Xception
21,0.5310171683993027,0.4213737108966955,140,19.2,ParEGO,Xception
22,0.28592175815651777,0.17401045070972682,73,19.2,ParEGO,Xception
23,0.40666496750571346,0.14175340153256138,9,19.2,ParEGO,Xception
24,0.37344716305838177,0.09331851920392031,101,19.2,ParEGO,Xception
25,0.4079425853011588,0.5800405700434358,81,19.2,ParEGO,Xception
26,0.41134515118609205,0.3945530053612498,160,19.2,ParEGO,Xception
27,0.2786135097838929,0.3112884349831327,12,19.2,ParEGO,Xception
28,0.5586023782981224,0.09408877103658811,76,19.2,ParEGO,Xception
29,0.4281735776554224,0.39972577006486,98,19.2,ParEGO,Xception
30,0.2585091324676111,0.4691974883000025,56,19.2,ParEGO,Xception
31,0.5167115824139843,0.4526413034109246,6,19.2,ParEGO,Xception
32,0.27833570906610877,0.4772702204559877,13,19.2,ParEGO,Xception
33,0.460136726954346,0.28073404671916324,10,19.2,ParEGO,Xception
34,0.36646471408652037,0.3132559005411968,109,19.2,ParEGO,Xception
35,0.25758799601463983,0.5667852118158034,126,19.2,ParEGO,Xception
36,0.2933746492337139,0.19106197878494632,3,19.2,ParEGO,Xception
37,0.49126436690662534,0.26697400036417585,82,19.2,ParEGO,Xception
38,0.4035552565948365,0.16711917989263664,185,19.2,ParEGO,Xception
39,0.46911730344016167,0.3321324162782629,51,19.2,ParEGO,Xception
40,0.4382985955167099,0.10720878439658653,39,19.2,ParEGO,Xception
41,0.4465306878397474,0.09578911818948362,112,19.2,ParEGO,Xception
42,0.27592728154834006,0.38835221061326813,100,19.2,ParEGO,Xception
43,0.44109820371533254,0.12201689497191473,132,19.2,ParEGO,Xception
44,0.2599068817124528,0.5920342489870631,89,19.2,ParEGO,Xception
45,0.5172932731403717,0.4934428617411573,53,19.2,ParEGO,Xception
46,0.5435305230089583,0.5353710046037696,95,19.2,ParEGO,Xception
47,0.4984328207908646,0.34003561098901225,4,19.2,ParEGO,Xception
48,0.2677242028115798,0.24289147307562886,7,19.2,ParEGO,Xception
49,0.5312100307767392,0.26722377920892826,1,19.2,ParEGO,Xception
50,0.5279445333482301,0.3317017461089534,198,19.2,ParEGO,Xception
51,0.33503684873868306,0.49243937682003447,88,19.2,ParEGO,Xception
52,0.3591521684791136,0.5960525908230279,197,19.2,ParEGO,Xception
53,0.3643454687306473,0.5028227412041366,115,19.2,ParEGO,Xception
54,0.4571649751728669,0.3114868404505732,25,19.2,ParEGO,Xception
55,0.3352369771808497,0.12076607701659173,182,19.2,ParEGO,Xception
56,0.43824029272825554,0.2207465827217558,145,19.2,ParEGO,Xception
57,0.3033115548867839,0.3616249148642191,48,19.2,ParEGO,Xception
58,0.5101922310756577,0.3865464928870052,80,19.2,ParEGO,Xception
59,0.2923825411324122,0.4951111784736959,42,19.2,ParEGO,Xception
60,0.23845341054878694,0.4282065487399023,161,19.2,ParEGO,Xception
61,0.3942401740668928,0.421705855024365,59,19.2,ParEGO,Xception
62,0.27226200932468647,0.16375170687233903,194,19.2,ParEGO,Xception
63,0.32442369545504735,0.5243863493750577,117,19.2,ParEGO,Xception
64,0.5555881689779222,0.5638246058887628,130,19.2,ParEGO,Xception
65,0.27723130835605997,0.4679336845387501,0,19.2,ParEGO,Xception
66,0.24203511557338536,0.32575888452771234,54,19.2,ParEGO,Xception
67,0.5546188206215449,0.2085289105040845,183,19.2,ParEGO,Xception
68,0.3968804910308503,0.18213029182230167,78,19.2,ParEGO,Xception
69,0.339739796944479,0.5221662162962976,152,19.2,ParEGO,Xception
70,0.45636918274480176,0.23992804143104585,38,19.2,ParEGO,Xception
71,0.3659765574924815,0.22872620546017053,149,19.2,ParEGO,Xception
72,0.482844037188234,0.13275850830012492,186,19.2,ParEGO,Xception
73,0.26081186626456054,0.44791455909613165,146,19.2,ParEGO,Xception
74,0.46381279334121633,0.2045211457266392,192,19.2,ParEGO,Xception
75,0.41455796773041864,0.37417268861757974,125,19.2,ParEGO,Xception
76,0.5260280152483008,0.3806413900473455,49,19.2,ParEGO,Xception
77,0.30062044903365454,0.36895414103607166,144,19.2,ParEGO,Xception
78,0.35581092895167415,0.46620954125143244,178,19.2,ParEGO,Xception
79,0.2499286360174562,0.5911629537131698,137,19.2,ParEGO,Xception
80,0.3543118075684074,0.19721596726009072,103,19.2,ParEGO,Xception
81,0.35035228491913334,0.09607350462018817,2,19.2,ParEGO,Xception
82,0.3901040303187635,0.43160333726874067,193,19.2,ParEGO,Xception
83,0.28884584566831667,0.5790740078141684,61,19.2,ParEGO,Xception
84,0.4226935207452276,0.34162506504619256,111,19.2,ParEGO,Xception
85,0.25579415750599777,0.4004345567739878,176,19.2,ParEGO,Xception
86,0.3370430835005569,0.4768420763121108,29,19.2,ParEGO,Xception
87,0.4012682115144194,0.1954389621568421,118,19.2,ParEGO,Xception
88,0.3245210681647678,0.4244728113427581,105,19.2,ParEGO,Xception
89,0.43501806303963525,0.46527133156484496,120,19.2,ParEGO,Xception
90,0.2912685205267837,0.22571089900836977,8,19.2,ParEGO,Xception
91,0.5175614773557459,0.5455576668141257,147,19.2,ParEGO,Xception
92,0.48879507348994977,0.5482275458885778,21,19.2,ParEGO,Xception
93,0.2488147442390933,0.455546450990319,127,19.2,ParEGO,Xception
94,0.250846855434444,0.1805799623133825,45,19.2,ParEGO,Xception
95,0.5338135116508097,0.205709841927967,180,19.2,ParEGO,Xception
96,0.5587777989544052,0.5922760916020005,177,19.2,ParEGO,Xception
97,0.3949619374931349,0.1683200803588622,26,19.2,ParEGO,Xception
98,0.37663892367718277,0.4917788728446317,85,19.2,ParEGO,Xception
99,0.47846785176129963,0.5580816315143176,43,19.2,ParEGO,Xception
100,0.23486254766051556,0.2774596537394969,83,19.2,ParEGO,Xception
101,0.3332929938670638,0.43766651914270055,123,19.2,ParEGO,Xception
102,0.37673472171721756,0.45609302664663043,14,19.2,ParEGO,Xception
103,0.45791449581952626,0.09035934660133127,46,19.2,ParEGO,Xception
104,0.38811816290094175,0.3858339523546328,129,19.2,ParEGO,Xception
105,0.370837685263622,0.4408041337005385,55,19.2,ParEGO,Xception
106,0.4371194172850985,0.1341851141617186,66,19.2,ParEGO,Xception
107,0.3142489781323826,0.3173278237769641,114,19.2,ParEGO,Xception
108,0.4388505456989398,0.5121848186613135,141,19.2,ParEGO,Xception
109,0.41429015527426083,0.5776363210901067,113,19.2,ParEGO,Xception
110,0.4472495454119835,0.20403529000781973,138,19.2,ParEGO,Xception
111,0.2843260942153695,0.1485265876986383,173,19.2,ParEGO,Xception
112,0.341601860731912,0.20951047138519419,94,19.2,ParEGO,Xception
113,0.5472867084161305,0.5772973045384442,195,19.2,ParEGO,Xception
114,0.25445571574023196,0.5409697054013188,104,19.2,ParEGO,Xception
115,0.47563434782545566,0.408744351091899,23,19.2,ParEGO,Xception
116,0.4188287632258673,0.26386690672727303,62,19.2,ParEGO,Xception
117,0.29519117753790186,0.2756771601953028,96,19.2,ParEGO,Xception
118,0.2916753682982765,0.24807531777782343,159,19.2,ParEGO,Xception
119,0.29178826682440206,0.366316310237352,22,19.2,ParEGO,Xception
120,0.44906209365720257,0.13615259835175036,102,19.2,ParEGO,Xception
121,0.46696793149160704,0.10664161289503596,131,19.2,ParEGO,Xception
122,0.32357983456161676,0.41190827520328577,15,19.2,ParEGO,Xception
123,0.29661149394954534,0.3307971328109805,168,19.2,ParEGO,Xception
124,0.4901370555196344,0.17811188525930666,86,19.2,ParEGO,Xception
125,0.33807783529237256,0.4866619797951419,69,19.2,ParEGO,Xception
126,0.4180630168525571,0.5989270642215084,135,19.2,ParEGO,Xception
127,0.27034454345191034,0.4507322371318609,148,19.2,ParEGO,Xception
128,0.505204348892969,0.3709276547233569,139,19.2,ParEGO,Xception
129,0.37975367817375827,0.5855571835405369,84,19.2,ParEGO,Xception
130,0.5248479144991287,0.574614429133985,165,19.2,ParEGO,Xception
131,0.5366338705192224,0.4419189509430155,188,19.2,ParEGO,Xception
132,0.3939860872198476,0.44527021836908365,5,19.2,ParEGO,Xception
133,0.4775962054818548,0.5002730343903559,27,19.2,ParEGO,Xception
134,0.3541560875442813,0.5788568119934413,155,19.2,ParEGO,Xception
135,0.2791378135648809,0.1603660873233429,151,19.2,ParEGO,Xception
136,0.2535006195827452,0.5530661278797824,172,19.2,ParEGO,Xception
137,0.31326666814665544,0.11954541523542073,64,19.2,ParEGO,Xception
138,0.31997788666856775,0.34611398444775393,107,19.2,ParEGO,Xception
139,0.35660005265884,0.43350775706087824,30,19.2,ParEGO,Xception
140,0.3838819794256325,0.5034866906900646,50,19.2,ParEGO,Xception
141,0.3799114143974307,0.32315216983473993,108,19.2,ParEGO,Xception
142,0.3923328416012296,0.2970000839674095,196,19.2,ParEGO,Xception
143,0.36406555596316925,0.17927849473582494,189,19.2,ParEGO,Xception
144,0.4344558483631209,0.5872448125375814,75,19.2,ParEGO,Xception
145,0.442985763777161,0.17654857094382462,142,19.2,ParEGO,Xception
146,0.3496676288845426,0.5472094500236071,65,19.2,ParEGO,Xception
147,0.30123276968767404,0.1544547262679586,106,19.2,ParEGO,Xception
148,0.32127527467970957,0.41275843342557944,60,19.2,ParEGO,Xception
149,0.3385274310706145,0.57445311679498,99,19.2,ParEGO,Xception
150,0.351062726307648,0.45857725609888333,41,19.2,ParEGO,Xception
151,0.4695013883346189,0.38759403019709754,153,19.2,ParEGO,Xception
152,0.42332865004760245,0.5264901117980322,164,19.2,ParEGO,Xception
153,0.33590898331734365,0.18525039643579694,68,19.2,ParEGO,Xception
154,0.28581596549316707,0.2413628928907106,90,19.2,ParEGO,Xception
155,0.4549777120001717,0.2828205916387096,167,19.2,ParEGO,Xception
156,0.3351154193856994,0.4252360347753215,57,19.2,ParEGO,Xception
157,0.36637315588692454,0.18971264215932182,28,19.2,ParEGO,Xception
158,0.25950418164677824,0.20807753787037186,32,19.2,ParEGO,Xception
159,0.44278848643391433,0.26977562022544777,150,19.2,ParEGO,Xception
160,0.3464672485831139,0.1257268442523244,116,19.2,ParEGO,Xception
161,0.5356944495398781,0.5380502503249942,31,19.2,ParEGO,Xception
162,0.3524439563978171,0.45878881507676633,93,19.2,ParEGO,Xception
163,0.4894437299079456,0.4540162308105163,128,19.2,ParEGO,Xception
164,0.3966380623550962,0.16023265752072982,136,19.2,ParEGO,Xception
165,0.5159249593074997,0.5230870884969863,63,19.2,ParEGO,Xception
166,0.41235419363222103,0.09263254758836713,162,19.2,ParEGO,Xception
167,0.5523966953496441,0.30124109153130874,87,19.2,ParEGO,Xception
168,0.34426875357568176,0.5905476602526822,169,19.2,ParEGO,Xception
169,0.26309633648225145,0.13788079919384175,11,19.2,ParEGO,Xception
170,0.3930070755652878,0.2824407571195206,134,19.2,ParEGO,Xception
171,0.3473179615529748,0.27637968787535283,174,19.2,ParEGO,Xception
172,0.40188382412166124,0.24251570702186098,19,19.2,ParEGO,Xception
173,0.2409916279491796,0.554612924847591,171,19.2,ParEGO,Xception
174,0.4481831137031967,0.58280480248729,70,19.2,ParEGO,Xception
175,0.35288906086696636,0.5425713673259939,47,19.2,ParEGO,Xception
176,0.27478080844353736,0.3156796317991122,91,19.2,ParEGO,Xception
177,0.4642433785801676,0.2640820040322868,122,19.2,ParEGO,Xception
178,0.48514106301882565,0.4968938361572362,67,19.2,ParEGO,Xception
179,0.4936707811511398,0.11827375222531977,79,19.2,ParEGO,Xception
180,0.4258136472124198,0.20956034806350093,119,19.2,ParEGO,Xception
181,0.5143662490358965,0.5703823646982182,156,19.2,ParEGO,Xception
182,0.5498332591879314,0.41376799130097947,166,19.2,ParEGO,Xception
183,0.28762934880280056,0.49875284261786884,199,19.2,ParEGO,Xception
184,0.3080670742018178,0.15406434756030868,184,19.2,ParEGO,Xception
185,0.526360848299476,0.4721173029369932,163,19.2,ParEGO,Xception
186,0.2785802604438786,0.4646726850915147,71,19.2,ParEGO,Xception
187,0.2445862465294703,0.43030855542662766,24,19.2,ParEGO,Xception
188,0.3071180665375832,0.3165904960867808,92,19.2,ParEGO,Xception
189,0.5246744247235152,0.1366257607231119,33,19.2,ParEGO,Xception
190,0.3283236672590127,0.48171944509875075,16,19.2,ParEGO,Xception
191,0.4820393144473175,0.1276226664665967,143,19.2,ParEGO,Xception
192,0.4763729830875388,0.5445478478559224,36,19.2,ParEGO,Xception
193,0.2662565416901331,0.43740291687172217,40,19.2,ParEGO,Xception
194,0.2984571983509198,0.2833151804705893,74,19.2,ParEGO,Xception
195,0.4494753924265483,0.5628832343760187,17,19.2,ParEGO,Xception
196,0.26404799518651273,0.21655878136265383,37,19.2,ParEGO,Xception
197,0.30614043289408216,0.26206454112151056,110,19.2,ParEGO,Xception
198,0.27019200762158346,0.550048307777835,97,19.2,ParEGO,Xception
199,0.3724555440141376,0.18516165560419334,72,19.2,ParEGO,Xception
0,0.19137001057173603,0.33896153980997895,82,19.2,SMSEGO,Xception
1,0.193655928840829,0.25957297619465103,80,19.2,SMSEGO,Xception
2,0.20708674515688003,0.255323773796586,48,19.2,SMSEGO,Xception
3,0.221598658477933,0.21953546260912302,43,19.2,SMSEGO,Xception
4,0.22468618484607303,0.19441783823581,185,19.2,SMSEGO,Xception
5,0.231084259411651,0.180987974616976,87,19.2,SMSEGO,Xception
6,0.29708674515688,0.15133050520632998,187,19.2,SMSEGO,Xception
7,0.326899885620367,0.11056340497142698,3,19.2,SMSEGO,Xception
8,0.338613122787433,0.08654769834870098,168,19.2,SMSEGO,Xception
9,0.34638697534405327,0.41373734502597675,76,19.2,SMSEGO,Xception
10,0.22766469550479917,0.5227117591581858,108,19.2,SMSEGO,Xception
11,0.3652216830216324,0.3455426234566841,14,19.2,SMSEGO,Xception
12,0.21933250565365484,0.5144660025284441,75,19.2,SMSEGO,Xception
13,0.4895411166834034,0.33800704900013284,173,19.2,SMSEGO,Xception
14,0.46129746949106026,0.3587747093487436,161,19.2,SMSEGO,Xception
15,0.5564255580043389,0.4022941199994499,164,19.2,SMSEGO,Xception
16,0.5425932224239882,0.4204902149697048,8,19.2,SMSEGO,Xception
17,0.33402013657405905,0.27256063851141804,69,19.2,SMSEGO,Xception
18,0.4297081794081157,0.5628628991812484,162,19.2,SMSEGO,Xception
19,0.42195446538399467,0.24306358933193883,159,19.2,SMSEGO,Xception
20,0.37253214927311584,0.5442889400745674,25,19.2,SMSEGO,Xception
21,0.3809401522575088,0.39660780647124505,141,19.2,SMSEGO,Xception
22,0.4191300443657535,0.47622266598862756,2,19.2,SMSEGO,Xception
23,0.4556828076142766,0.4107592010547664,0,19.2,SMSEGO,Xception
24,0.2226792119695373,0.2520617286633421,36,19.2,SMSEGO,Xception
25,0.3770819032194659,0.4238616501468651,1,19.2,SMSEGO,Xception
26,0.33100445212917284,0.4949842810918631,105,19.2,SMSEGO,Xception
27,0.3641427514980764,0.3414212923264985,124,19.2,SMSEGO,Xception
28,0.2599041232450426,0.5687320142370673,102,19.2,SMSEGO,Xception
29,0.3611552224394659,0.12206224975280361,131,19.2,SMSEGO,Xception
30,0.3026976731594517,0.33089990867437513,181,19.2,SMSEGO,Xception
31,0.2080249666179323,0.4068234630773201,58,19.2,SMSEGO,Xception
32,0.37081976976178427,0.43648835799831326,20,19.2,SMSEGO,Xception
33,0.38006006091627187,0.39547635863574276,121,19.2,SMSEGO,Xception
34,0.3880566752245046,0.4000269556897933,95,19.2,SMSEGO,Xception
35,0.2923993856528201,0.36910065233045214,136,19.2,SMSEGO,Xception
36,0.46690379403005045,0.19614684278875147,143,19.2,SMSEGO,Xception
37,0.19553289399555543,0.28428882585091725,44,19.2,SMSEGO,Xception
38,0.48804090565258135,0.3307527163702064,148,19.2,SMSEGO,Xception
39,0.5214835282694112,0.5467981201899186,119,19.2,SMSEGO,Xception
40,0.508625597574474,0.10054091557229372,91,19.2,SMSEGO,Xception
41,0.5413365239781947,0.579293555307998,96,19.2,SMSEGO,Xception
42,0.4411288217879635,0.5519753284811348,18,19.2,SMSEGO,Xception
43,0.3931885331595042,0.22378037730589012,84,19.2,SMSEGO,Xception
44,0.38712927520685403,0.4015771212909606,77,19.2,SMSEGO,Xception
45,0.33309823101101926,0.44111730365062296,97,19.2,SMSEGO,Xception
46,0.3000555713413348,0.3414551195499282,62,19.2,SMSEGO,Xception
47,0.2867402657033303,0.3571439268727006,40,19.2,SMSEGO,Xception
48,0.3641687659315499,0.20312003546947535,61,19.2,SMSEGO,Xception
49,0.19578630759431637,0.3349490409691567,169,19.2,SMSEGO,Xception
50,0.41535966010871844,0.117139317910077,157,19.2,SMSEGO,Xception
51,0.26229609024532546,0.291987842516381,147,19.2,SMSEGO,Xception
52,0.34786783847525804,0.537569484145556,149,19.2,SMSEGO,Xception
53,0.3228788215965126,0.37033741042342494,115,19.2,SMSEGO,Xception
54,0.41354899546687174,0.11185174207030596,175,19.2,SMSEGO,Xception
55,0.5404443266000529,0.3568940398659947,142,19.2,SMSEGO,Xception
56,0.47867805039404426,0.10622190288676117,170,19.2,SMSEGO,Xception
57,0.5372080500214065,0.41338437601667655,113,19.2,SMSEGO,Xception
58,0.4737293819281531,0.4367579597900268,6,19.2,SMSEGO,Xception
59,0.48891268851847247,0.28241919405609717,118,19.2,SMSEGO,Xception
60,0.33715950458029753,0.21116825426734337,81,19.2,SMSEGO,Xception
61,0.5081487428495681,0.10079520904694823,117,19.2,SMSEGO,Xception
62,0.34855983782071054,0.4356187117487219,127,19.2,SMSEGO,Xception
63,0.2193448136028058,0.2811354763773549,59,19.2,SMSEGO,Xception
64,0.460179078722605,0.5994040012448636,154,19.2,SMSEGO,Xception
65,0.4071257261894309,0.26789657409792106,174,19.2,SMSEGO,Xception
66,0.3068944401239935,0.300099765456152,165,19.2,SMSEGO,Xception
67,0.4060744827202348,0.406478688214661,10,19.2,SMSEGO,Xception
68,0.26417058663244025,0.20709033708075583,74,19.2,SMSEGO,Xception
69,0.4237324063360084,0.1076623150738449,112,19.2,SMSEGO,Xception
70,0.4486549495223292,0.1278964783934217,7,19.2,SMSEGO,Xception
71,0.44763485665377206,0.5794890239885904,135,19.2,SMSEGO,Xception
72,0.5341733808754552,0.17854715114177705,139,19.2,SMSEGO,Xception
73,0.33071068374716084,0.5539211845557618,150,19.2,SMSEGO,Xception
74,0.2295931137155836,0.47871304233444567,133,19.2,SMSEGO,Xception
75,0.2362618840133718,0.29923022725497556,182,19.2,SMSEGO,Xception
76,0.3743541527730929,0.5083358271171069,186,19.2,SMSEGO,Xception
77,0.32619201634896344,0.2889892925909281,156,19.2,SMSEGO,Xception
78,0.45048498939665027,0.352449224465851,4,19.2,SMSEGO,Xception
79,0.5071701809919502,0.31955791346067464,71,19.2,SMSEGO,Xception
80,0.44279251417785614,0.09159305143814842,188,19.2,SMSEGO,Xception
81,0.4922770164297272,0.1938269762570801,122,19.2,SMSEGO,Xception
82,0.3165402408560185,0.39924975499524934,191,19.2,SMSEGO,Xception
83,0.520015875256364,0.1648361626323136,160,19.2,SMSEGO,Xception
84,0.48934477764762246,0.14589062971355327,85,19.2,SMSEGO,Xception
85,0.40284252266538867,0.5779231356845895,123,19.2,SMSEGO,Xception
86,0.4008841334254467,0.10913245853598103,54,19.2,SMSEGO,Xception
87,0.21042974656426183,0.40626498381033815,109,19.2,SMSEGO,Xception
88,0.20523362452892377,0.5649606429648732,193,19.2,SMSEGO,Xception
89,0.22938478377076896,0.5358267688477477,92,19.2,SMSEGO,Xception
90,0.40237672817823267,0.3061835435946816,130,19.2,SMSEGO,Xception
91,0.3919307383998113,0.33789450488202777,190,19.2,SMSEGO,Xception
92,0.49433258464992413,0.32025483886784545,167,19.2,SMSEGO,Xception
93,0.38605969694568765,0.24603295406879466,79,19.2,SMSEGO,Xception
94,0.4887103019860328,0.179760867215072,166,19.2,SMSEGO,Xception
95,0.30112879128612663,0.5941955413536806,99,19.2,SMSEGO,Xception
96,0.4158661989863069,0.49271144620915225,51,19.2,SMSEGO,Xception
97,0.5541239888101753,0.21905571029098958,197,19.2,SMSEGO,Xception
98,0.28057283371088315,0.29334866497059275,47,19.2,SMSEGO,Xception
99,0.41339210834776907,0.5791011441854621,100,19.2,SMSEGO,Xception
100,0.2757362988273034,0.30029150560496637,11,19.2,SMSEGO,Xception
101,0.4161015971264048,0.09259109038562856,22,19.2,SMSEGO,Xception
102,0.44623521531449845,0.4534670582230072,195,19.2,SMSEGO,Xception
103,0.3234271041015308,0.24725017526397558,137,19.2,SMSEGO,Xception
104,0.31887726841967545,0.5575557416119317,177,19.2,SMSEGO,Xception
105,0.42169564896793366,0.16958158390209926,172,19.2,SMSEGO,Xception
106,0.3777522057356302,0.27172762435182846,116,19.2,SMSEGO,Xception
107,0.5054852662747056,0.2666396301439555,66,19.2,SMSEGO,Xception
108,0.4647881969562734,0.14290501499640085,45,19.2,SMSEGO,Xception
109,0.2033586101873578,0.33746493378372144,114,19.2,SMSEGO,Xception
110,0.5312195965300361,0.38357931675639134,163,19.2,SMSEGO,Xception
111,0.4530203068646955,0.26728201865412754,78,19.2,SMSEGO,Xception
112,0.5481526675506456,0.14324131293027995,35,19.2,SMSEGO,Xception
113,0.427665644425009,0.4618506631697372,30,19.2,SMSEGO,Xception
114,0.23863081530779814,0.3008703297648012,129,19.2,SMSEGO,Xception
115,0.34742248927815556,0.2994400884186453,72,19.2,SMSEGO,Xception
116,0.41100351556265224,0.21822081717386638,107,19.2,SMSEGO,Xception
117,0.5234884516630589,0.288687130988831,41,19.2,SMSEGO,Xception
118,0.42352054242322623,0.3217300442980457,183,19.2,SMSEGO,Xception
119,0.4361090113931033,0.5753403707690341,38,19.2,SMSEGO,Xception
120,0.5249755871967119,0.4799611052181061,34,19.2,SMSEGO,Xception
121,0.32383875224743947,0.5887609190008946,110,19.2,SMSEGO,Xception
122,0.385968604353666,0.14744255165043602,21,19.2,SMSEGO,Xception
123,0.3219941006788473,0.3620603752444023,39,19.2,SMSEGO,Xception
124,0.22502173702129147,0.2601579728537854,111,19.2,SMSEGO,Xception
125,0.5128064095004067,0.4250260357520261,19,19.2,SMSEGO,Xception
126,0.4367216196417525,0.4743274355101232,16,19.2,SMSEGO,Xception
127,0.5081135541392156,0.12801065607413015,9,19.2,SMSEGO,Xception
128,0.25162100023611866,0.5351753212299929,103,19.2,SMSEGO,Xception
129,0.5220769477255099,0.4243060520416334,26,19.2,SMSEGO,Xception
130,0.29829639419276943,0.5603329742516302,145,19.2,SMSEGO,Xception
131,0.2563792859138201,0.2413337532087944,70,19.2,SMSEGO,Xception
132,0.27534108376269506,0.49121642725270714,60,19.2,SMSEGO,Xception
133,0.28675173581830793,0.35429798208682783,24,19.2,SMSEGO,Xception
134,0.2897546259819186,0.4209704241306611,171,19.2,SMSEGO,Xception
135,0.4977653744623871,0.5590699222565649,83,19.2,SMSEGO,Xception
136,0.4554375674765204,0.08923225613528822,158,19.2,SMSEGO,Xception
137,0.2908856285242013,0.29312733514300854,31,19.2,SMSEGO,Xception
138,0.5393932027339625,0.334248916860043,23,19.2,SMSEGO,Xception
139,0.305162946360519,0.558307869757293,86,19.2,SMSEGO,Xception
140,0.40979375169678883,0.5582786291470846,33,19.2,SMSEGO,Xception
141,0.26421872485885123,0.4742422559587247,50,19.2,SMSEGO,Xception
142,0.4478896435142902,0.2882980021870804,63,19.2,SMSEGO,Xception
143,0.5428360994013253,0.2635431788293273,52,19.2,SMSEGO,Xception
144,0.4439030429772747,0.34185183679870745,53,19.2,SMSEGO,Xception
145,0.21059808995457144,0.3060422915895352,64,19.2,SMSEGO,Xception
146,0.22696623413723568,0.355212403784642,146,19.2,SMSEGO,Xception
147,0.4539713825429509,0.2973903283504582,94,19.2,SMSEGO,Xception
148,0.5307814418652028,0.5579073970448442,189,19.2,SMSEGO,Xception
149,0.5401576670642076,0.11956807851731455,153,19.2,SMSEGO,Xception
150,0.5342975918182304,0.22796412941700905,73,19.2,SMSEGO,Xception
151,0.43297918353933595,0.42423552227950373,68,19.2,SMSEGO,Xception
152,0.2255099516311278,0.23844170847168333,134,19.2,SMSEGO,Xception
153,0.49599571154679495,0.4116010789763142,194,19.2,SMSEGO,Xception
154,0.39100426973094216,0.342074827361401,55,19.2,SMSEGO,Xception
155,0.2623113911270074,0.3568238727774627,198,19.2,SMSEGO,Xception
156,0.20779368686836136,0.5295395754284591,184,19.2,SMSEGO,Xception
157,0.4299011479547684,0.5074669431365535,152,19.2,SMSEGO,Xception
158,0.20899541157836238,0.5837947262578582,126,19.2,SMSEGO,Xception
159,0.327192087318947,0.25683455434643226,57,19.2,SMSEGO,Xception
160,0.5349878995194469,0.3155555097799554,140,19.2,SMSEGO,Xception
161,0.45659624652720104,0.39106054556996356,132,19.2,SMSEGO,Xception
162,0.33148597092994947,0.3049735736987878,138,19.2,SMSEGO,Xception
163,0.3074903838301559,0.3962627445723876,199,19.2,SMSEGO,Xception
164,0.39176159057939464,0.2384678559883298,37,19.2,SMSEGO,Xception
165,0.4700591054274003,0.3227539210361207,27,19.2,SMSEGO,Xception
166,0.3576927741976594,0.24453811500953154,176,19.2,SMSEGO,Xception
167,0.2984024584904754,0.2725635872908533,46,19.2,SMSEGO,Xception
168,0.2622250804228487,0.3991030669345966,128,19.2,SMSEGO,Xception
169,0.31703607008351714,0.18029005066705583,67,19.2,SMSEGO,Xception
170,0.3994298657016495,0.5948787646355211,5,19.2,SMSEGO,Xception
171,0.2886268667627119,0.2876256654901662,88,19.2,SMSEGO,Xception
172,0.5572767293971054,0.5157578943775607,180,19.2,SMSEGO,Xception
173,0.23776563694485425,0.4096478546514947,178,19.2,SMSEGO,Xception
174,0.471726940100192,0.4222821710502226,101,19.2,SMSEGO,Xception
175,0.34875010126168726,0.164045246828251,65,19.2,SMSEGO,Xception
176,0.4979415775288277,0.1857198049709985,120,19.2,SMSEGO,Xception
177,0.2771844741567271,0.5383541981673595,179,19.2,SMSEGO,Xception
178,0.21035775274603752,0.49095068596196034,196,19.2,SMSEGO,Xception
179,0.5404082482162893,0.08999317242678209,106,19.2,SMSEGO,Xception
180,0.2226595549195417,0.39850986228818863,192,19.2,SMSEGO,Xception
181,0.5348425743410584,0.2786064242389604,93,19.2,SMSEGO,Xception
182,0.5104272138819917,0.08766973757546062,125,19.2,SMSEGO,Xception
183,0.22893202819732605,0.41347641638657373,56,19.2,SMSEGO,Xception
184,0.5081730906760556,0.10165115448752331,90,19.2,SMSEGO,Xception
185,0.425727733634763,0.3836360597312993,13,19.2,SMSEGO,Xception
186,0.5387923902008078,0.583640517974207,17,19.2,SMSEGO,Xception
187,0.511534234659654,0.5720619103890865,104,19.2,SMSEGO,Xception
188,0.25449107483275235,0.5995065775806884,144,19.2,SMSEGO,Xception
